"ITEM","CONDITION","VERB","ADJECTIVE","ADJTYPE","SENTENCE","TYPE","LIST","ANSWER1","ANSWER2"
43,4,"verhielt sich","nackt","ILP","Karl*verhielt sich*nackt,*und zwar*um*die Theorie*in Frage*zu stellen.","item",2,"nein","ja"
44,3,"verhielt sich","skrupellos","SLP","Kilian*verhielt sich*skrupellos,*und zwar*um*die Konkurrenz*konsequent*auszuschalten.","item",2,"nein","ja"
45,2,"war","geimpft","ILP","Klaus*war*geimpft,*und zwar*um*Rücksicht*auf andere*zu nehmen.","item",2,"nein","ja"
46,1,"war","todernst","SLP","Lorenz*war*todernst,*und zwar*um*die Geschäftslage*klar*darzustellen.","item",2,"nein","ja"
47,4,"verhielt sich","halberfolgreich","ILP","Nils*verhielt sich*halberfolgreich,*und zwar*um*den Sträflingen*eine weitere Chance*zu geben.","item",2,"nein","ja"
48,3,"verhielt sich","überrascht","SLP","Lukas*verhielt sich*überrascht,*und zwar*um*seine Freunde*nicht*zu enttäuschen.","item",2,"nein","ja"
49,2,"war","sprachlos","ILP","Manuel*war*sprachlos,*und zwar*um*die Verdächtigen*hinters Licht*zu führen.","item",2,"nein","ja"
50,1,"war","unschuldig","SLP","Marc*war*unschuldig,*und zwar*um*die Kollegen*in schlechtem Licht*erscheinen zu lassen.","item",2,"nein","ja"
51,4,"verhielt sich","einsam","ILP","Martin*verhielt sich*einsam,*und zwar*um*seine Unzufriedenheit*mit der Situation*zu zeigen.","item",2,"nein","ja"
52,3,"verhielt sich","verrückt","SLP","Ludwig*verhielt sich*verrückt,*und zwar*um*der Jury*glaubhaft*zu erscheinen.","item",2,"nein","ja"
53,2,"war","muskulös","ILP","Oliver*war*muskulös,*und zwar*um*die Fallen*im Labyrinth*zu vermeiden.","item",2,"nein","ja"
54,1,"war","wahnsinnig","SLP","Pascal*war*wahnsinnig,*und zwar*um*die Medikamente*vom Arzt*zu bekommen.","item",2,"nein","ja"
55,4,"verhielt sich","aufgetakelt","ILP","Sonja*verhielt sich*aufgetakelt,*und zwar*um*ihre Figur*besonders*zu betonen.","item",2,"nein","ja"
56,3,"verhielt sich","wohlwollend","SLP","Tobias*verhielt sich*wohlwollend,*und zwar*um*die Lehrlinge*besser*zu betreuen.","item",2,"nein","ja"
57,2,"war","diplomiert","ILP","Robin*war*diplomiert,*und zwar*um*das Studium*schnell*abzuschließen.","item",2,"nein","ja"
58,1,"war","zielstrebig","SLP","Peter*war*zielstrebig,*und zwar*um*die Ausbildung*erfolgreich*zu beenden.","item",2,"nein","ja"
59,4,"verhielt sich","kräftig","ILP","Simon*verhielt sich*kräftig,*und zwar*um*die Kunden*von dem Deal*zu überzeugen.","item",2,"nein","ja"
60,3,"verhielt sich","zynisch","SLP","Stefan*verhielt sich*zynisch,*und zwar*um*die Debatte*schnell*aufzuheizen.","item",2,"nein","ja"
1001,100,".",".",".","Alina*wartete*auf die Ergebnisse,*nachdem*sie*den Prüfungsraum*mit ihren Freunden*verlassen hatte.","filler",2,"nein","ja"
1002,100,".",".",".","Amelie*goss*die Blumen,*während*Frieder*die Bäume*und Hecken*schnitt.","filler",2,"nein","ja"
1003,100,".",".",".","Andreas*lachte*über den Witz,*nachdem*Michi*ihn*erzählt hatte.","filler",2,"nein","ja"
1004,100,".",".",".","Angelina*spielte*mit dem Auto,*aber*sie*hätte*viel lieber*gepuzzelt.","filler",2,"nein","ja"
1005,100,".",".",".","Benjamin*fuhr*Schlitten,*aber*es*hatte*an dem Tag*zu wenig Schnee.","filler",2,"nein","ja"
1006,100,".",".",".","Bianca*sammelte*Briefmarken,*bevor*sie*diese*in einem Album*anordnete.","filler",2,"nein","ja"
1007,100,".",".",".","Birgit*räumte*das Zimmer auf,*während*ihre Schwester*die Küche*um das Bad*putzte.","filler",2,"nein","ja"
1008,100,".",".",".","Björn*entschied sich*für einen Ferrari,*während*seine Freundin*einen Porsche*kaufen wollte.","filler",2,"nein","ja"
1009,100,".",".",".","Britta*hielt sich*zurück,*nachdem*sie*sich beim letzten Mal*massiv*beschwert hatte.","filler",2,"nein","ja"
1010,100,".",".",".","Carolin*setzte sich*in die Bibliothek,*während*es*draußen*schon wieder*zu regnen begann.","filler",2,"nein","ja"
1011,100,".",".",".","Cedric*drückte*auf den Knopf,*wobei*dieser*rot zu leuchten*begann.","filler",2,"nein","ja"
1012,100,".",".",".","Chiara*kochte*einen Eintopf,*aber*sie*hatte die Kartoffeln*und die Zwiebeln*vergessen.","filler",2,"nein","ja"
1013,100,".",".",".","Christian*machte sich*sich Sorgen,*bevor*er*die Polizei*rief.","filler",2,"nein","ja"
1014,100,".",".",".","Claudia*schnitt*die Hecke,*bevor*sie*den Rasen*mähte.","filler",2,"nein","ja"
1015,100,".",".",".","Daniela*schrieb*im Notizbuch,*bevor*sie*die Zähne putzte*und schlafen ging.","filler",2,"nein","ja"
1016,102,".",".",".","David*sagte*die Wahrheit,*nachdem*die Straßenbahn*vom Amt*zurücktritt.","filler",2,"nein","ja"
1017,100,".",".",".","Denise*studierte*Medizin,*nachdem*sie*ihr Physikstudium*abgebrochen hatte.","filler",2,"nein","ja"
1018,100,".",".",".","Dirk*benutzte*Windows 7,*aber*er*hatte*immer wieder*Probleme damit.","filler",2,"nein","ja"
1019,100,".",".",".","Dominik*baute*einen Schneemann,*während*Andrea*Schlitten*fuhr.","filler",2,"nein","ja"
1020,102,".",".",".","Eckard*nahm*schnell ab,*wobei*er*den Tag*beschimpfte.","filler",2,"nein","ja"
1021,100,".",".",".","Elias*ernährte sich*vom Bio-Essen,*aber*es*fiel ihm*sehr schwer.","filler",2,"nein","ja"
1022,100,".",".",".","Elisabeth*weinte*nur selten,*während*sie*nach dem Tod*ihrer Katze*häufiger weinen musste.","filler",2,"nein","ja"
1023,102,".",".",".","Emil*lebte*im Ausland,*nachdem*er*die Bleistifte*grillte.","filler",2,"nein","ja"
1024,100,".",".",".","Emma*lief*einen Marathon,*aber*sie*hatte nicht*gut trainiert.","filler",2,"nein","ja"
1025,102,".",".",".","Esther*fand*ein passendes Beispiel,*bevor*der Vermieter*zum Einkaufen*schwamm.","filler",2,"nein","ja"
1026,100,".",".",".","Eva*flog*nach Dublin,*bevor*sie*nach London*geflogen war.","filler",2,"nein","ja"
1027,100,".",".",".","Fabio*bereitete*die Präsentation vor,*aber*der Beamer*funktionierte*schon wieder*nicht.","filler",2,"nein","ja"
1028,100,".",".",".","Felix*trug*eine Brille,*während*Paula*Kontaktlinsen*trug.","filler",2,"nein","ja"
1029,102,".",".",".","Florian*entwickelte*einen Impfstoff,*wobei*die Kellnerin*ein Lied*sang.","filler",2,"nein","ja"
1030,100,".",".",".","Franz*schippte*Schnee,*bevor*er*zur Arbeit*ging.","filler",2,"nein","ja"
1031,100,".",".",".","Franziska*baute*ein Haus,*nachdem*sie*sich einen Bauplatz*gekauft hatte.","filler",2,"nein","ja"
1032,102,".",".",".","Frauke*schrieb*ein Gedicht,*während*der Koch*bunte Zigaretten*verteilte.","filler",2,"nein","ja"
1033,100,".",".",".","Georg*zählte*die Sterne,*nachdem*er*sich mit seinem Fernrohr*die Sternbilder*angesehen hatte.","filler",2,"nein","ja"
1034,100,".",".",".","Hans*putzte*die Fenster,*nachdem*es*geregnet*hatte.","filler",2,"nein","ja"
1035,102,".",".",".","Jasper*druckte*die Unterlagen,*während*das Buch*die Pflanzen*fraß.","filler",2,"nein","ja"
1036,100,".",".",".","Jens*lag*in der Augenklinik,*wobei*er*dringend*am Herz*operiert werden musste.","filler",2,"nein","ja"
1037,102,".",".",".","Jörg*mochte*keinen Spargel,*wobei*er*den Angebot*ablehnte.","filler",2,"nein","ja"
1038,100,".",".",".","Julian*spielte*Monopoly,*nachdem*Mensch-ärgere-dich-nicht*ihm nicht*gefallen hatte.","filler",2,"nein","ja"
1039,100,".",".",".","Juliane*kaufte*ein Busticket,*bevor*sie*nach Berlin*fuhr.","filler",2,"nein","ja"
1040,102,".",".",".","Justin*glaubte*an Gott,*aber*saugte*den Schreibtisch*sehr gerne.","filler",2,"nein","ja"
1041,100,".",".",".","Kai*hörte*dem Lehrer zu,*während*er*eifrig*mitschrieb.","filler",2,"nein","ja"
1042,101,".",".",".","Sabine*stritt*mit der Banane,*wobei*ihr Wecker*schon wieder*nicht*geklingelt hatte.","filler",2,"nein","ja"
1043,100,".",".",".","Katrin*erschoss*den Dieb,*bevor*die Polizei*ihn*finden konnte.","filler",2,"nein","ja"
1044,102,".",".",".","Kim*arbeitete*bei der Bundeswehr,*nachdem*die Augenklinik*die Tür*verhinderte.","filler",2,"nein","ja"
1045,100,".",".",".","Lars*machte*Inventur,*bevor*er*nach Hause*ging.","filler",2,"nein","ja"
1046,100,".",".",".","Leon*putzte*die Fenster,*nachdem*Marcel*ihn dazu*aufgefordert hatte.","filler",2,"nein","ja"
1047,100,".",".",".","Linus*lebte*in Frankfurt,*aber*er*wollte eigentlich*lieber in Köln*wohnen.","filler",2,"nein","ja"
1048,102,".",".",".","Luisa*schrieb*an die Tafel,*nachdem*sie*die Zähne*trug.","filler",2,"nein","ja"
1049,100,".",".",".","Maja*pflückte*Blumen,*während*Hanna*die Duftkerzen*anzündete.","filler",2,"nein","ja"
1050,100,".",".",".","Malte*plante*seinen Urlaub,*während*er*für die Prüfungen*lernen sollte.","filler",2,"nein","ja"
1051,100,".",".",".","Markus*jagte*im Wald,*wobei*das*strengstens*verboten war.","filler",2,"nein","ja"
1052,102,".",".",".","Marvin*besuchte*die Großeltern,*bevor*er*die Großeltern*besuchte.","filler",2,"nein","ja"
1053,100,".",".",".","Matthias*baute*das Regal zusammen,*nachdem*er*es bei IKEA*gekauft hatte.","filler",2,"nein","ja"
1054,100,".",".",".","Maximilian*unterrichtete*am Gymnasium,*nachdem*er*nach Mainz*gezogen war.","filler",2,"nein","ja"
1055,100,".",".",".","Melanie*putzte sich*die Nase,*bevor*diese*zu laufen*begann.","filler",2,"nein","ja"
1056,102,".",".",".","Melina*arbeitete*an einem Roman,*bevor*sie*ihm*schon lange*hasste.","filler",2,"nein","ja"
1057,100,".",".",".","Melissa*mochte*ihre Arbeit,*aber*ihre Freizeit*noch*viel mehr.","filler",2,"nein","ja"
1058,100,".",".",".","Micha*reparierte*das Auto,*während*seine Tochter*das Wohnmobil*reparierte.","filler",2,"nein","ja"
1059,100,".",".",".","Michael*nähte*den Knopf an,*wobei*er*YouTube-Videos*anschaute.","filler",2,"nein","ja"
1060,102,".",".",".","Michelle*lernte*zu malen,*nachdem*der Professor*die Wände*kaufte.","filler",2,"nein","ja"
1061,100,".",".",".","Moritz*pendelte*mit dem Zug,*während*seine Freundin*mit dem Auto*zur Arbeit*fuhr.","filler",2,"nein","ja"
1062,100,".",".",".","Nele*ruhte sich*aus,*während*Maja*das Mittagessen*zubereitete.","filler",2,"nein","ja"
1063,100,".",".",".","Nick*reparierte*sein Fahrrad,*nachdem*er*damit*gestürzt war.","filler",2,"nein","ja"
1064,102,".",".",".","Nicole*unterrichtete*Philosophie,*bevor*sie*Buntstifte*bekommen hatte.","filler",2,"nein","ja"
1065,100,".",".",".","Steffi*drehte*einen Film,*bevor*sie*als Drehbuchautorin*arbeitete.","filler",2,"nein","ja"
1066,100,".",".",".","Otto*hielt*eine Rede,*aber*keiner*hörte*ihm zu.","filler",2,"nein","ja"
1067,102,".",".",".","Pia*trank*gerne Bier,*nachdem*die Kreide*auf dem Tisch*Ski fuhr.","filler",2,"nein","ja"
1068,100,".",".",".","Regine*strich*die Wände,*wobei*sie*lieber zuerst*den Boden*verlegt hätte.","filler",2,"nein","ja"
1069,100,".",".",".","Renate*lächelte*ihre Mutter an,*bevor*sie*in den Zug*stieg.","filler",2,"nein","ja"
1070,102,".",".",".","Rita*kochte*Linsen,*nachdem*der Hafen*die Brücke*verließ.","filler",2,"nein","ja"
1071,100,".",".",".","Sabrina*aß*Frischkornbrei,*aber*er*schmeckte*ihr nicht.","filler",2,"nein","ja"
1072,100,".",".",".","Sebastian*blieb*sitzen,*wobei*er*damit eigentlich*schon gerechnet*hatte.","filler",2,"nein","ja"
1073,102,".",".",".","Stefanie*schloss*die Tür,*nachdem*die Drogen*Ankara*verkauften.","filler",2,"nein","ja"
1074,100,".",".",".","Steffen*mochte*Kürbiskerne,*wobei*er*auch Sonnenblumenkerne*ganz gerne*aß.","filler",2,"nein","ja"
1075,100,".",".",".","Sven*zog*nach Tübingen um,*nachdem*es*zu einem Wasserschaden*in seiner Wohnung*gekommen war.","filler",2,"nein","ja"
1076,100,".",".",".","Tina*schrieb*ein Drehbuch,*bevor*sie*auch Regie*führte.","filler",2,"nein","ja"
1077,102,".",".",".","Torsten*fiel*auf,*aber*er*teilte*die Blume.","filler",2,"nein","ja"
1078,100,".",".",".","Ulrike*sang*im Chor,*bevor*sie*in den Gitarrenunterricht*ging.","filler",2,"nein","ja"
1079,101,".",".",".","Linda*goss*den Bademantel,*während*der Rasenmäher*getauft*wurde.","filler",2,"nein","ja"
1080,100,".",".",".","Vanessa*zeigte*auf die Uhr,*nachdem*sie*ihre Kinder*ermahnt hatte.","filler",2,"nein","ja"
1081,100,".",".",".","Vera*züchtete*Bakterienkulturen,*während*sie*Mikrobiologie*studierte.","filler",2,"nein","ja"
1082,100,".",".",".","Viktoria*lernte*Chinesisch,*wobei*sie*Probleme*mit der Aussprache*hatte.","filler",2,"nein","ja"
1083,100,".",".",".","Zoe*verkaufte*ihr Fahrrad,*bevor*sie*nach Neuseeland*und Australien*flog.","filler",2,"nein","ja"
1084,100,".",".",".","Sie*sprach*Englisch*und Russisch,*wobei*sich ihre Aussprache*mit der Zeit*allmählich verbesserte.","filler",2,"nein","ja"
1085,100,".",".",".","Sie*organisierte*plattdeutsche Gesprächskreise,*nachdem*die Nachfrage*danach*gestiegen war.","filler",2,"nein","ja"
1086,100,".",".",".","Sie*antwortete*schriftlich,*während*sie*beim letzten Mal*angerufen hatte.","filler",2,"nein","ja"
1087,102,".",".",".","Die Krankenschwester*arbeitete*gerne,*aber*die Ameisen*zählte sie*ungern.","filler",2,"nein","ja"
1088,100,".",".",".","Die Professorin*begrüßte*die Studenten,*bevor*sie*ihre Kolleginnen*und Kollegen*begrüßte.","filler",2,"nein","ja"
1089,100,".",".",".","Die Direktorin*vergab*Preise,*aber*nicht*so viele*wie*im letzten Jahr.","filler",2,"nein","ja"
1090,100,".",".",".","Die Expertin*beschimpfte*die Zeugen,*bevor*sie*den Saal*verlassen musste.","filler",2,"nein","ja"
1091,102,".",".",".","Sie*richtete sich*an Kindergärtner,*während*sie*dort Urlaub*machen wollte.","filler",2,"nein","ja"
1092,100,".",".",".","Die Kanzlerin*äußerte sich*dazu,*bevor*sie*eine offizielle Pressekonferenz*gab.","filler",2,"nein","ja"
1093,100,".",".",".","Die Journalistin*wagte sich*die Frage*zu stellen,*bevor*der Pressesprecher*einschreiten*konnte.","filler",2,"nein","ja"
1094,102,".",".",".","Die Prinzessin*verabschiedete sich*von dem Ritter,*aber*mit dem Buch*kuschelte*sie nicht.","filler",2,"nein","ja"
1095,100,".",".",".","Die Köchin*hielt sich*an ihr Rezept,*nachdem*sie*es von ihrer Großmutter*vererbt bekam.","filler",2,"nein","ja"
1096,100,".",".",".","Dem Mädchen*fehlte*der Führerschein,*aber*sie*fuhr*trotzdem Auto.","filler",2,"nein","ja"
1097,100,".",".",".","Die Rentnerin*widmete sich*der Brieftaubenzucht,*bevor*sie*ins Altersheim*zog.","filler",2,"nein","ja"
1098,100,".",".",".","Die Preisträgerin*holte sich*den Pokal,*aber*sie*hatte ihn*nicht verdient.","filler",2,"nein","ja"
1099,102,".",".",".","Er*freute sich*über das Angebot,*aber*er*hätte viel lieber*das Holz*gekocht.","filler",2,"nein","ja"
1100,102,".",".",".","Der Superstar*faszinierte*Kinder,*wobei*sie*den Trainer*vollendeten.","filler",2,"nein","ja"
1101,102,".",".",".","Der Junge*vertrug*Nüsse,*aber*seine Kommilitonin*musste*lachen.","filler",2,"nein","ja"
1102,100,".",".",".","Der Spion*verdiente*wenig Geld,*nachdem*der BND*die Bezüge*gekürzt hatte.","filler",2,"nein","ja"
1103,101,".",".",".","Tabea*spielte*mit der Kartoffel,*aber*Bran*bearbeitete*seine Bettwäsche.","filler",2,"nein","ja"
1104,100,".",".",".","Der Musiker*plante*keine Abschiedstour,*während*seine Fans*noch darauf*hofften.","filler",2,"nein","ja"
1105,101,".",".",".","Kameramänner*putzten*den Schneemann,*wobei*der Regisseur*das*verboten hatte.","filler",2,"nein","ja"
1106,100,".",".",".","Der Fotograf*verfolgte*seine Visionen,*nachdem*er*von den Kritikern*gelobt wurde.","filler",2,"nein","ja"
1107,100,".",".",".","Der Anwalt*wunderte sich*über die Aussage,*aber*er*unterstützte*weiterhin*seinen Mandanten.","filler",2,"nein","ja"
1108,100,".",".",".","Ein Bürger*beklagte sich*darüber,*während*sich die anderen*darüber*freuten.","filler",2,"nein","ja"
1109,100,".",".",".","Der Besserwisser*meldete sich*immer gleich,*wobei*er*still*sein sollte.","filler",2,"nein","ja"
1110,100,".",".",".","Der Theologe*befasste sich*mit diesem Thema,*bevor*er*seine Predigt*hielt.","filler",2,"nein","ja"
1111,100,".",".",".","Der Geschäftsmann*entschuldigte sich*bei der Polizei,*nachdem*er*eine Polizeistreife*angepöbelt hatte.","filler",2,"nein","ja"
1112,100,".",".",".","100 Personen*nahmen*an der Radtour teil,*wobei*es*im Frühjahr*150 Teilnehmer*waren.","filler",2,"nein","ja"
1113,100,".",".",".","Er*erhielt*den Pulitzer-Preis,*bevor*er*den Nobelpreis*bekam.","filler",2,"nein","ja"
1114,100,".",".",".","Alle*kümmerten sich*um das Kind,*aber*keiner*fühlte sich*verantwortlich.","filler",2,"nein","ja"
1115,100,".",".",".","Am Wochenende*schien*die Sonne,*nachdem*es*am Donnerstag*geregnet hatte.","filler",2,"nein","ja"
1116,101,".",".",".","Die Diebin*druckte*das Auto,*aber*sie*zersägte*die Zeitschrift.","filler",2,"nein","ja"
1117,100,".",".",".","Auf dem Hof*gab es*viel zu sehen,*während*es*auf den Feldern*wenig*zu sehen gab.","filler",2,"nein","ja"
1118,101,".",".",".","Ursel*verschickte*das Haus,*nachdem*sie*noch Auto*fahren musste.","filler",2,"nein","ja"
1119,100,".",".",".","Bananen*gab es*in der Pause,*aber*Apfel*gab es an dem Tag*keine.","filler",2,"nein","ja"
1120,100,".",".",".","Bei der Abstimmung*gab es*Gegner,*während*es*auch viele Befürworter*gab.","filler",2,"nein","ja"
1121,100,".",".",".","Beide Regionen*hatten*jeweils*eigene Schulen,*wobei*nur eine Region*eine Universität*hatte.","filler",2,"nein","ja"
1122,100,".",".",".","Die Bienen*bauten*sechseckige Bienenwaben,*während*sie*sich auch noch*um die Bienenkönigin*kümmerten.","filler",2,"nein","ja"
1123,100,".",".",".","Das Boot*lag*im Hafen,*während*die Pumpe*und der Bootsrumpf*repariert wurde.","filler",2,"nein","ja"
1124,100,".",".",".","Das Boot*patrouillierte*in der Narva-Bucht,*aber*in der Nordsee*nur*sehr selten.","filler",2,"nein","ja"
1125,101,".",".",".","Lara*lackierte*sich die Wimpern,*wobei*ein Sturm*bald*aufzog.","filler",2,"nein","ja"
1126,100,".",".",".","Das Geld*wurde*dringend gebraucht,*aber*keiner*wollte das verlangte Geld*zahlen.","filler",2,"nein","ja"
1127,100,".",".",".","Das Getränk*schmeckte*herb,*wobei*das*den Einheimischen*schmeckte.","filler",2,"nein","ja"
1128,101,".",".",".","Karsten*reiste*in den Garten,*aber*verlierte*ein Haar*dabei.","filler",2,"nein","ja"
1129,100,".",".",".","Das Mädchenteam*qualifizierte sich*für das Landesfinale,*bevor*sich die Torfrau*am Bein*verletzte.","filler",2,"nein","ja"
1130,100,".",".",".","Das Opfer*befand sich*auf dem Heimweg,*bevor*der Täter*ihm*auflauerte.","filler",2,"nein","ja"
1131,100,".",".",".","Das Publikum*feuerte*die Fußballspieler an,*wobei*es*wilde Fangesänge*anstimmte.","filler",2,"nein","ja"
1132,101,".",".",".","Dorothee*hüpfte*nach Indien,*während*das Wetter*so schön*gesungen hat.","filler",2,"nein","ja"
1133,100,".",".",".","Das Startgeld*betrug*fünf Euro,*aber*das*war eigentlich*noch günstig.","filler",2,"nein","ja"
1134,100,".",".",".","Das Unglück*ereignete sich*bei der Zieleinfahrt,*bevor*die Fahrerin*überhaupt*reagieren konnte.","filler",2,"nein","ja"
1135,100,".",".",".","Das Veterinäramt*fand*nichts,*aber*das*hatte nichts*zu bedeuten.","filler",2,"nein","ja"
1136,100,".",".",".","Der Ausflug*wurde*verschoben,*nachdem*ein Gewitter*plötzlich*aufzog.","filler",2,"nein","ja"
1137,101,".",".",".","Mareike*räumte*die Hecke auf,*nachdem*der Schrank*mit der Tasse*tanzte.","filler",2,"nein","ja"
1138,100,".",".",".","Der Föhn*funktionierte*tadellos,*nachdem*er*vom Hersteller*überarbeitet wurde.","filler",2,"nein","ja"
1139,101,".",".",".","Regina*trank*den Kuchen,*wobei*ihr Beinbruch*tierisch*wehgetan hat.","filler",2,"nein","ja"
1140,100,".",".",".","Der Kilometerstand*verdoppelte sich*schnell,*bevor*das Ziel*endlich*erreicht wurde.","filler",2,"nein","ja"
1141,101,".",".",".","Silke*unterrichtete*die Gabeln,*während*sie*politisch*verfolgt wurde.","filler",2,"nein","ja"
1142,101,".",".",".","Johanna*strich*das Radio,*wobei*sie*das Projekt*endlich*abgeschlossen hatten.","filler",2,"nein","ja"
